[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715637011] last: [ '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893 ]
[1715637011] n_remain: -1451
[1715637011] eval: [ 'ss':893 ]
[1715637011] n_past = 1599
[1715637011] sampled token: 29889: '.'
[1715637011] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715637011] n_remain: -1452
[1715637011] eval: [ '.':29889 ]
[1715637012] n_past = 1600
[1715637012] sampled token: 29871: ' '
[1715637012] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715637012] n_remain: -1453
[1715637012] eval: [ ' ':29871 ]
[1715637012] n_past = 1601
[1715637012] sampled token: 29955: '7'
[1715637012] last: [ 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955 ]
[1715637012] n_remain: -1454
[1715637012] eval: [ '7':29955 ]
[1715637012] n_past = 1602
[1715637012] sampled token: 29945: '5'
[1715637012] last: [ '.':29889, ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945 ]
[1715637012] n_remain: -1455
[1715637012] eval: [ '5':29945 ]
[1715637013] n_past = 1603
[1715637013] sampled token: 29955: '7'
[1715637013] last: [ ' ':29871, '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955 ]
[1715637013] n_remain: -1456
[1715637013] eval: [ '7':29955 ]
[1715637013] n_past = 1604
[1715637013] sampled token: 29899: '-'
[1715637013] last: [ '7':29955, '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899 ]
[1715637013] n_remain: -1457
[1715637013] eval: [ '-':29899 ]
[1715637013] n_past = 1605
[1715637013] sampled token: 29955: '7'
[1715637013] last: [ '2':29906, '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955 ]
[1715637013] n_remain: -1458
[1715637013] eval: [ '7':29955 ]
[1715637014] n_past = 1606
[1715637014] sampled token: 29945: '5'
[1715637014] last: [ '7':29955, '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945 ]
[1715637014] n_remain: -1459
[1715637014] eval: [ '5':29945 ]
[1715637014] n_past = 1607
[1715637014] sampled token: 29947: '8'
[1715637014] last: [ '-':29899, '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947 ]
[1715637014] n_remain: -1460
[1715637014] eval: [ '8':29947 ]
[1715637014] n_past = 1608
[1715637014] sampled token: 29889: '.'
[1715637014] last: [ '7':29955, '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889 ]
[1715637014] n_remain: -1461
[1715637014] eval: [ '.':29889 ]
[1715637015] n_past = 1609
[1715637015] sampled token:   341: ' M'
[1715637015] last: [ '2':29906, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341 ]
[1715637015] n_remain: -1462
[1715637015] eval: [ ' M':341 ]
[1715637015] n_past = 1610
[1715637015] sampled token:   893: 'ss'
[1715637015] last: [ '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893 ]
[1715637015] n_remain: -1463
[1715637015] eval: [ 'ss':893 ]
[1715637015] n_past = 1611
[1715637015] sampled token: 29889: '.'
[1715637015] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715637015] n_remain: -1464
[1715637015] eval: [ '.':29889 ]
[1715637015] n_past = 1612
[1715637015] sampled token: 29871: ' '
[1715637015] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715637015] n_remain: -1465
[1715637015] eval: [ ' ':29871 ]
[1715637016] n_past = 1613
[1715637016] sampled token: 29955: '7'
[1715637016] last: [ 'ss':893, '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955 ]
[1715637016] n_remain: -1466
[1715637016] eval: [ '7':29955 ]
[1715637016] n_past = 1614
[1715637016] sampled token: 29945: '5'
[1715637016] last: [ '.':29889, ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945 ]
[1715637016] n_remain: -1467
[1715637016] eval: [ '5':29945 ]
[1715637016] n_past = 1615
[1715637016] sampled token: 29929: '9'
[1715637016] last: [ ' ':29871, '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929 ]
[1715637016] n_remain: -1468
[1715637016] eval: [ '9':29929 ]
[1715637016] n_past = 1616
[1715637016] sampled token: 29899: '-'
[1715637016] last: [ '7':29955, '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899 ]
[1715637016] n_remain: -1469
[1715637016] eval: [ '-':29899 ]
[1715637017] n_past = 1617
[1715637017] sampled token: 29955: '7'
[1715637017] last: [ '2':29906, '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955 ]
[1715637017] n_remain: -1470
[1715637017] eval: [ '7':29955 ]
[1715637017] n_past = 1618
[1715637017] sampled token: 29953: '6'
[1715637017] last: [ '9':29929, '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953 ]
[1715637017] n_remain: -1471
[1715637017] eval: [ '6':29953 ]
[1715637017] n_past = 1619
[1715637017] sampled token: 29906: '2'
[1715637017] last: [ '-':29899, '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953, '2':29906 ]
[1715637017] n_remain: -1472
[1715637017] eval: [ '2':29906 ]
[1715637018] n_past = 1620
[1715637018] sampled token: 29889: '.'
[1715637018] last: [ '7':29955, '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953, '2':29906, '.':29889 ]
[1715637018] n_remain: -1473
[1715637018] eval: [ '.':29889 ]
[1715637018] n_past = 1621
[1715637018] sampled token:   341: ' M'
[1715637018] last: [ '4':29946, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953, '2':29906, '.':29889, ' M':341 ]
[1715637018] n_remain: -1474
[1715637018] eval: [ ' M':341 ]
[1715637018] n_past = 1622
[1715637018] sampled token:   893: 'ss'
[1715637018] last: [ '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893 ]
[1715637018] n_remain: -1475
[1715637018] eval: [ 'ss':893 ]
[1715637019] n_past = 1623
[1715637019] sampled token: 29889: '.'
[1715637019] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '4':29946, '1':29896, '-':29899, '7':29955, '5':29945, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '1':29896, '-':29899, '7':29955, '5':29945, '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '5':29945, '-':29899, '7':29955, '5':29945, '6':29953, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '7':29955, '-':29899, '7':29955, '5':29945, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '7':29955, '5':29945, '9':29929, '-':29899, '7':29955, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889 ]
